Key,Type,Name,Alias
WorkflowAlert-SAL_Request__c.SAL_Notification_to_legal_Regulatory_Reporting_for_London_Non_Broker_LNG,WorkflowAlert,SAL_Request__c.SAL_Notification_to_legal_Regulatory_Reporting_for_London_Non_Broker_LNG,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Complete_to_Contracts,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Complete_to_Contracts,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Complete_to_Contracts_for_London_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Complete_to_Contracts_for_London_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Complete_to_Contracts_for_Singapore_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Complete_to_Contracts_for_Singapore_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Complete_to_IDATA,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Complete_to_IDATA,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Complete_to_IDATA_LNG,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Complete_to_IDATA_LNG,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Complete_to_IDATA_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Complete_to_IDATA_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Complete_to_IDATA_for_Non_Guarantor_GPTI,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Complete_to_IDATA_for_Non_Guarantor_GPTI,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Complete_to_IDATA_for_approval,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Complete_to_IDATA_for_approval,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Complete_to_Requestor,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Complete_to_Requestor,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Complete_to_Requestor_Bp_marine_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Complete_to_Requestor_Bp_marine_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Complete_to_Requestor_Guarantor_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Complete_to_Requestor_Guarantor_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Complete_to_Requestor_Trade_Finance_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Complete_to_Requestor_Trade_Finance_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Completed_Credit_approved_Automated,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Completed_Credit_approved_Automated,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_CDD_Completed_Credit_approved_Automated_LNG,WorkflowAlert,SAL_Request__c.SAL_Request_CDD_Completed_Credit_approved_Automated_LNG,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Address_Change_RPTAP_N_A_Chnage,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Address_Change_RPTAP_N_A_Chnage,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Address_Change_RPTA_N_A_Chnage,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Address_Change_RPTA_N_A_Chnage,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Address_Change_RPTE_N_A_Chnage,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Address_Change_RPTE_N_A_Chnage,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Address_Change_SHIPPING_N_A_Chnage,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Address_Change_SHIPPING_N_A_Chnage,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Address_Change_TREASURY_N_A_Chnage,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Address_Change_TREASURY_N_A_Chnage,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Chicago_Calgary_La_Plama_New_CP,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Chicago_Calgary_La_Plama_New_CP,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Chicago_and_Guarantor_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Chicago_and_Guarantor_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Chicago_and_Non_Guarantor_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Chicago_and_Non_Guarantor_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_London_New_CP,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_London_New_CP,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_London_and_Broker_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_London_and_Broker_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_London_and_Guarantor_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_London_and_Guarantor_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_London_and_Non_Guarantor_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_London_and_Non_Guarantor_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_GPTA_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_GPTA_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_GPTI_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_GPTI_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_RPTAP_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_RPTAP_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_RPTA_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_RPTA_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_RPTE_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_RPTE_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_SHIPPING_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_SHIPPING_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_TREASURY_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Name_and_address_change_TREASURY_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Singapore_New_CP,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Singapore_New_CP,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Singapore_and_Guarantor_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Singapore_and_Guarantor_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Singapore_and_Non_Guarantor_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Singapore_and_Non_Guarantor_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Tax_Details_Change_GPTA_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Tax_Details_Change_GPTA_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Tax_Details_Change_RPTAP_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Tax_Details_Change_RPTAP_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Tax_Details_Change_RPTA_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Tax_Details_Change_RPTA_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Tax_Details_Change_RPTE_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Tax_Details_Change_RPTE_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Tax_Details_Change_SHIPPING_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Tax_Details_Change_SHIPPING_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_for_Tax_Details_Change_TREASURY_N_A_change,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_for_Tax_Details_Change_TREASURY_N_A_change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_to_All,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_to_All,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_to_All_Pre_deal_check_Chicago,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_to_All_Pre_deal_check_Chicago,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_to_All_Pre_deal_check_London_Spain,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_to_All_Pre_deal_check_London_Spain,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Complete_to_All_Pre_deal_check_Singapore,WorkflowAlert,SAL_Request__c.SAL_Request_Complete_to_All_Pre_deal_check_Singapore,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Completed_Other_Query_Chicago_Region,WorkflowAlert,SAL_Request__c.SAL_Request_Completed_Other_Query_Chicago_Region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Completed_Other_Query_London_Spain_Region,WorkflowAlert,SAL_Request__c.SAL_Request_Completed_Other_Query_London_Spain_Region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Completed_Other_Query_Singapore_Region,WorkflowAlert,SAL_Request__c.SAL_Request_Completed_Other_Query_Singapore_Region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Completion_after_CDD_complete_for_Other_Request_Type,WorkflowAlert,SAL_Request__c.SAL_Request_Completion_after_CDD_complete_for_Other_Request_Type,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Completion_for_Chicago_Settlement_Bank,WorkflowAlert,SAL_Request__c.SAL_Request_Completion_for_Chicago_Settlement_Bank,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Completion_for_London_Settlement_Bank,WorkflowAlert,SAL_Request__c.SAL_Request_Completion_for_London_Settlement_Bank,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Completion_for_London_Spain_region,WorkflowAlert,SAL_Request__c.SAL_Request_Completion_for_London_Spain_region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Completion_for_Singapore_Settlement_Bank,WorkflowAlert,SAL_Request__c.SAL_Request_Completion_for_Singapore_Settlement_Bank,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Completion_for_Singapore_region,WorkflowAlert,SAL_Request__c.SAL_Request_Completion_for_Singapore_region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Completion_iDATA_setup_for_Chicago_Calgary_La_Palma_and_complete,WorkflowAlert,SAL_Request__c.SAL_Request_Completion_iDATA_setup_for_Chicago_Calgary_La_Palma_and_complete,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Completion_iDATA_setup_for_London_and_complete,WorkflowAlert,SAL_Request__c.SAL_Request_Completion_iDATA_setup_for_London_and_complete,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Completion_iDATA_setup_for_Singapore_and_complete,WorkflowAlert,SAL_Request__c.SAL_Request_Completion_iDATA_setup_for_Singapore_and_complete,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Expired_for_London_and_Broker_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_Expired_for_London_and_Broker_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Expired_for_London_and_Non_Broker_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_Expired_for_London_and_Non_Broker_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Rejected_for_London_and_Broker_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_Rejected_for_London_and_Broker_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Rejected_for_London_and_Non_Broker_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_Rejected_for_London_and_Non_Broker_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Return_to_Draft_For_Chicago_Region,WorkflowAlert,SAL_Request__c.SAL_Request_Return_to_Draft_For_Chicago_Region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Return_to_Draft_For_London_Spain_Region,WorkflowAlert,SAL_Request__c.SAL_Request_Return_to_Draft_For_London_Spain_Region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Return_to_Draft_For_RBU,WorkflowAlert,SAL_Request__c.SAL_Request_Return_to_Draft_For_RBU,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Return_to_Draft_For_Singapore_Region,WorkflowAlert,SAL_Request__c.SAL_Request_Return_to_Draft_For_Singapore_Region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_Notification_To_CDD_GPTA,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_Notification_To_CDD_GPTA,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_Notification_To_Counterparty_Type_NOT_Broker,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_Notification_To_Counterparty_Type_NOT_Broker,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_Notification_To_Financial_Master_Agreements,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_Notification_To_Financial_Master_Agreements,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_Notification_To_iDATA_Requestor_Commercial_User,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_Notification_To_iDATA_Requestor_Commercial_User,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_Notification_To_iData_Financial_Master_Agreements,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_Notification_To_iData_Financial_Master_Agreements,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_Notification_To_iData_Physical_Master_Agreements,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_Notification_To_iData_Physical_Master_Agreements,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_Notification_to_GPTA_BPER,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_Notification_to_GPTA_BPER,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_Chicago_Calgary_La_Plama_and_Pending,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_Chicago_Calgary_La_Plama_and_Pending,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_Chicago_Pending_and_Other_Request_Type,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_Chicago_Pending_and_Other_Request_Type,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_Chicago_Settlement_Bank,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_Chicago_Settlement_Bank,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_London_Pending_and_Other_Request_Type,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_London_Pending_and_Other_Request_Type,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_London_Settlement_Bank,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_London_Settlement_Bank,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_London_Spain_Region,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_London_Spain_Region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_London_and_Pending,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_London_and_Pending,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_Pending_and_Chicago_N_A_Change,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_Pending_and_Chicago_N_A_Change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_Pending_and_London_Spain_N_A_Change,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_Pending_and_London_Spain_N_A_Change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_Pending_and_Singapore_N_A_Change,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_Pending_and_Singapore_N_A_Change,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_Singapore_Pending_and_Other_Request_Type,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_Singapore_Pending_and_Other_Request_Type,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_Singapore_Region,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_Singapore_Region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_Singapore_Settlement_Bank,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_Singapore_Settlement_Bank,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_for_Singapore_and_Pending,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_for_Singapore_and_Pending,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_CDD_for_Chicago_Calgary_La_Plama_New,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_CDD_for_Chicago_Calgary_La_Plama_New,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_CDD_teams_based_on_the_ROA_Alert_RPLCT_Br,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_CDD_teams_based_on_the_ROA_Alert_RPLCT_Br,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_Credit_For_ROA_Chicago,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_Credit_For_ROA_Chicago,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_Credit_For_ROA_London,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_Credit_For_ROA_London,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_Credit_For_ROA_Singapore,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_Credit_For_ROA_Singapore,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_GPTA_BPER_CDD_team,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_GPTA_BPER_CDD_team,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_GPTA_CDD_team,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_GPTA_CDD_team,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_iDATA_New_CP,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_iDATA_New_CP,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_relevant_CDD_for_Chicago_Calgary_La_Plama,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_relevant_CDD_for_Chicago_Calgary_La_Plama,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_relevant_CDD_for_London,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_relevant_CDD_for_London,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_relevant_CDD_for_London_New_Broker_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_relevant_CDD_for_London_New_Broker_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_relevant_CDD_for_Singapore,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_relevant_CDD_for_Singapore,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_notification_to_relevant_CDD_for_Singapore_New_Broker_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_notification_to_relevant_CDD_for_Singapore_New_Broker_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_Chicago_Ancillaries_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_Chicago_Ancillaries_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_Chicago_Calgary_Bp_marine_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_Chicago_Calgary_Bp_marine_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_Chicago_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_Chicago_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_Chicago_Trade_Finance_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_Chicago_Trade_Finance_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_London_Ancillaries_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_London_Ancillaries_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_London_Bp_marine_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_London_Bp_marine_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_London_LNG,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_London_LNG,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_London_Spain,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_London_Spain,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_London_Trade_Finance_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_London_Trade_Finance_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_Singapore,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_Singapore,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_Singapore_Ancillaries_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_Singapore_Ancillaries_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_Singapore_Bp_marine_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_Singapore_Bp_marine_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_Singapore_LNG,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_Singapore_LNG,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_CDD_for_Singapore_Trade_Finance_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_CDD_for_Singapore_Trade_Finance_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_Credit_for_Chicago_Trade_Finance_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_Credit_for_Chicago_Trade_Finance_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Request_Submission_to_Credit_for_London_Trade_Finance_Oil,WorkflowAlert,SAL_Request__c.SAL_Request_Submission_to_Credit_for_London_Trade_Finance_Oil,BpSalTest
